,Unnamed: 0,name,place_id,types,lat,lng,rating,user_ratings_total,Tag,Busy_Time
100,100,日月禪寺,ChIJd2x4VB1tbjQRw8kgViR26GM,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",22.8868367,120.39029540000001,4.3,128.0,"['全部', '聖地']",[]
101,101,善德寺,ChIJEflietdtbjQR09Noql87IrY,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",22.9399617,120.3788031,4.3,11.0,[],[]
102,102,內門紫竹寺,ChIJyz9fO-ZrbjQRwR8dHFjgceU,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",22.917181699999997,120.45503190000001,4.5,4966.0,"['全部', '觀音佛祖', '靈', '聖地', '信仰', '花生糖', '慈悲', '吊橋', '方便', '進香']","[['4時', '0%'], ['5時', '10%'], ['6時', '15%'], ['7時', '22%'], ['8時', '30%'], ['9時', '38%'], ['10時', '45%'], ['11時', '49%'], ['12時', '53%'], ['13時', '56%'], ['目前繁忙程度：100%', '57%)'], ['15時', '55%'], ['16時', '50%'], ['17時', '42%'], ['18時', '32%'], ['19時', '23%'], ['20時', '15%'], ['21時', '10%']]"
103,103,草山月世界 馬頭觀景點,ChIJ1acPOE5vbjQR6_ZggwSfMBw,"['tourist_attraction', 'point_of_interest', 'establishment']",23.006343899999997,120.4293886,3.3,295.0,"['全部', '風景', '感覺', '維護', '規劃', '吊橋', '土', '區', '自然', '雜草', '樹']","[['4時', '4%'], ['5時', '4%'], ['6時', '4%'], ['7時', '8%'], ['8時', '20%'], ['9時', '33%'], ['10時', '45%'], ['11時', '50%'], ['12時', '50%'], ['13時', '41%'], ['14時', '33%'], ['15時', '25%'], ['16時', '20%'], ['17時', '20%'], ['18時', '16%'], ['19時', '16%'], ['20時', '12%'], ['21時', '12%'], ['22時', '8%'], ['23時', '8%'], ['0時', '4%'], ['1時', '4%'], ['2時', '4%'], ['3時', '4%']]"
104,104,內門南海紫竹寺,ChIJvZPLgGlpbjQRrA72AHLCu_0,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",22.941761,120.4613647,4.5,750.0,"['全部', '觀音佛祖', '信仰', '心靈', '宗教', '聖地', '停車', '休閒', '廁所', '花園', '歷史']","[['4時', '0%'], ['5時', '9%'], ['6時', '14%'], ['7時', '21%'], ['8時', '29%'], ['9時', '37%'], ['10時', '45%'], ['11時', '52%'], ['12時', '58%'], ['13時', '61%'], ['目前繁忙程度：82%', '62%)'], ['15時', '60%'], ['16時', '56%'], ['17時', '50%'], ['18時', '43%'], ['19時', '35%'], ['20時', '27%'], ['21時', '19%']]"
105,105,青瓜寮攔泥壩,ChIJp9i_pLlobjQRJdoRGGePv2Y,"['tourist_attraction', 'point_of_interest', 'establishment']",22.9903738,120.4428203,3.9,16.0,[],[]
106,106,小玉山,ChIJy6rcsLxobjQRVkQCFMACdmU,"['tourist_attraction', 'point_of_interest', 'establishment']",23.001531399999998,120.45390159999998,4.0,110.0,"['全部', '景觀', '地形', '地質', '車']",[]
107,107,五間步道,ChIJke-ghLBvbjQRsU8YrlAKnO0,"['tourist_attraction', 'point_of_interest', 'establishment']",22.943831399999997,120.42365490000002,4.1,9.0,[],"[['4時', '21%'], ['5時', '26%'], ['6時', '38%'], ['7時', '51%'], ['8時', '63%'], ['9時', '65%'], ['10時', '59%'], ['11時', '55%'], ['12時', '59%'], ['13時', '73%'], ['14時', '84%'], ['15時', '84%'], ['16時', '69%'], ['17時', '50%'], ['18時', '32%'], ['19時', '26%'], ['20時', '25%'], ['21時', '25%'], ['22時', '26%'], ['23時', '26%'], ['0時', '25%'], ['1時', '23%'], ['2時', '21%'], ['3時', '19%']]"
108,108,台南夢幻湖,ChIJ_____yJsbjQRsXRsKX708EA,"['tourist_attraction', 'point_of_interest', 'establishment']",22.927533,120.4072494,3.9,110.0,"['全部', '風景', '地形', '步道', '散步', '句', '9月', '自然']",[]
109,109,內門順賢宮,ChIJkR71989rbjQRLJpp38tveMk,"['tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",22.912432,120.470409,4.3,535.0,"['全部', '魚', '媽祖', '登山', '宗教', '天鵝', '湖', '住宿', '風景', '吊橋', '老虎']",[]
